WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1785722904.246065    3864 descriptor_database.cc:633] File already exists in database: grpc/health/v1/health.proto
W0000 00:00:1785722904.246282    3864 message.cc:301] Protobuf GeneratedMessageFactory: File is already registered: grpc/health/v1/health.proto
[ISAACLAB] AppLauncher initialization complete
[INFO]: Parsing configuration from: reBot_RL.tasks.manager_based.challenge.clutter_env_cfg:RebotClutterExtractEnvCfg_PLAY
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.0025
	Rendering step-size   : 0.02
	Environment step-size : 0.02
[INFO]: Registered backend 'physx' for factory Articulation.
[INFO]: Registered backend 'physx' for factory RigidObject.
[INFO]: Registered backend 'physx' for factory FrameView.
[INFO]: Registered backend 'physx' for factory FrameTransformer.
[INFO]: Physics scene prim path: /physicsScene
Loading user config located at: '/home/eva/miniconda3/envs/env_isaaclab6/lib/python3.12/site-packages/isaacsim/kit/data/Kit/IsaacLab/3.0/user.config.json'
2026-08-03T02:08:24Z [0ms] [Warning] [omni.ext.plugin] [ext: isaaclab_visualizers] Extensions config 'extension.toml' doesn't exist '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers' or '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers/config'
2026-08-03T02:08:24Z [539ms] [Warning] [omni.usd_config.extension] Enable omni.materialx.libs extension to use MaterialX
2026-08-03T02:08:24Z [548ms] [Warning] [omni.platforminfo.plugin] failed to open the default display.  Can't verify X Server version.
2026-08-03T02:08:29Z [5,352ms] [Warning] [isaaclab.envs.manager_based_env] Seed not set for the environment. The environment creation may not be deterministic.
2026-08-03T02:08:29Z [5,400ms] [Warning] [isaaclab_physx.physics.physx_manager] TGS solver with enable_external_forces_every_iteration=False may cause noisy velocities.
2026-08-03T02:08:47Z [23,851ms] [Warning] [omni.client.python] Detected a blocking function. This will cause hitches or hangs in the UI. Please switch to the async version:
  File "/home/eva/Desktop/isaacLab/eva_bc/clutter/probes/p11_orthogonal_grasp.py", line 279, in <module>
  File "/home/eva/Desktop/isaacLab/eva_bc/clutter/probes/p11_orthogonal_grasp.py", line 107, in main
  File "/home/eva/miniconda3/envs/env_isaaclab6/lib/python3.12/site-packages/gymnasium/envs/registration.py", line 734, in make
  File "/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab/isaaclab/envs/manager_based_rl_env.py", line 88, in __init__
  File "/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab/isaaclab/envs/manager_based_env.py", line 125, in __init__
  File "/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab/isaaclab/envs/manager_based_env.py", line 176, in _init_sim
  File "/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab/isaaclab/scene/interactive_scene.py", line 200, in __init__
  File "/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab/isaaclab/scene/interactive_scene.py", line 984, in _add_entities_from_cfg
  File "/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab/isaaclab/utils/string.py", line 221, in __call__
  File "/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab/isaaclab/sim/utils/prims.py", line 704, in wrapper
  File "/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab/isaaclab/sim/spawners/from_files/from_files.py", line 82, in spawn_from_usd
  File "/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab/isaaclab/sim/spawners/from_files/from_files.py", line 327, in _spawn_from_usd_file
  File "/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab/isaaclab/utils/assets.py", line 155, in retrieve_file_path
  File "/home/eva/miniconda3/envs/env_isaaclab6/lib/python3.12/site-packages/isaacsim/kit/extscore/omni.client.lib/omni/client/impl/__init__.py", line 368, in copy

2026-08-03T02:08:58Z [34,309ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,309ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_2/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,310ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_3/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,310ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_4/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,310ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_5/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,310ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_6/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,311ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_7/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,311ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_8/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,311ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_9/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,311ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_10/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,312ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_11/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,312ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_12/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
